"Dataset name: Government Statistics; Frequency: Quarterly; Adjustment indicator: Neither seasonally nor working day adjusted; Creditor user assets sector: General government (ESA95)-EUR; ESA item - GST context: Deficit or surplus; Debtor resource liabil sector: All sectors/ unspecified/ not applicable (ESA95) - EUR; Valuation - GST context: Non-financial flows current prices; Series variation - GST context: Percentage points, series(t)/GDP(t)"												
	"GST.Q.AT.N.D1300.DEF.D0000.CU.G"	"GST.Q.BE.N.D1300.DEF.D0000.CU.G"	"GST.Q.DE.N.D1300.DEF.D0000.CU.G"	"GST.Q.ES.N.D1300.DEF.D0000.CU.G"	"GST.Q.FI.N.D1300.DEF.D0000.CU.G"	"GST.Q.FR.N.D1300.DEF.D0000.CU.G"	"GST.Q.GR.N.D1300.DEF.D0000.CU.G"	"GST.Q.IE.N.D1300.DEF.D0000.CU.G"	"GST.Q.IT.N.D1300.DEF.D0000.CU.G"	"GST.Q.LU.N.D1300.DEF.D0000.CU.G"	"GST.Q.NL.N.D1300.DEF.D0000.CU.G"	"GST.Q.PT.N.D1300.DEF.D0000.CU.G"
	"Austria"	"Belgium"	"Germany"	"Spain"	"Finland"	"France"	"Greece (GR)"	"Ireland"	"Italy"	"Luxembourg"	"Netherlands"	"Portugal"
"Collection:"	"Summed through period (S)"	"Summed through period (S)"	"Summed through period (S)"	"Summed through period (S)"	"Summed through period (S)"	"Summed through period (S)"	"Summed through period (S)"	"Summed through period (S)"	"Summed through period (S)"	"Summed through period (S)"	"Summed through period (S)"	"Summed through period (S)"
"Period\Unit:"	"[Percent ]"	"[Percent ]"	"[Percent ]"	"[Percent ]"	"[Percent ]"	"[Percent ]"	"[Percent ]"	"[Percent ]"	"[Percent ]"	"[Percent ]"	"[Percent ]"	"[Percent ]"
"2011Q4"	-3.465	-3.544	-1.667	-6.143	-0.957	-5.885	-7.982	-10.315	-4.042	-0.68	-3.848	-5.865
"2011Q3"	-3.465	-3.544	-1.667	-6.143	-0.957	-5.885	-7.982	-10.315	-4.042	-0.68	-3.848	-5.865
"2011Q2"	-1.186952	1.441763	-1.667	-9.845044	5.18856	-5.885	-7.982	-10.315	-3.18472	4.108755	-8.494777	-8.887843
"2011Q1"	-6.982675	-8.866036	-1.667	-5.280668	-1.526179	-5.885	-9.198463	-13.037868	-7.744337	-3.079205	-2.076538	-7.6834
"2010Q4"	-2.512877	0.333181	-1.92467	-13.212813	-6.774713	-3.150202	-9.756696	-35.525186	-3.788887	0.551619	-1.248867	-11.366325
"2010Q3"	-4.262984	-8.008452	-8.882454	-7.842022	-4.479096	-7.199666	-8.106815	-36.253278	-3.356503	-2.860389	-7.90085	-7.081193
"2010Q2"	-1.555982	0.81137	-1.133406	-9.753373	2.388248	-6.218532	-9.384155	-14.907528	-2.492726	2.491998	-7.672056	-11.013706
"2010Q1"	-10.572006	-10.597199	-5.10609	-5.766532	-2.170158	-11.960051	-15.672621	-39.019102	-8.532237	-4.788752	-3.391379	-9.642988
