"Dataset name: Government Statistics; Frequency: Quarterly; Adjustment indicator: Neither seasonally nor working day adjusted; ESA item - GST context: Deficit or surplus; Valuation - GST context: Non-financial flows current prices; Series variation - GST context: Percentage points, series(t)/GDP(t)"
,GST.Q.DE.N.D1300.DEF.D0000.CU.G,GST.Q.ES.N.D1300.DEF.D0000.CU.G,GST.Q.FR.N.D1300.DEF.D0000.CU.G,GST.Q.GB.N.D1300.DEF.D0000.CU.G,GST.Q.GR.N.D1300.DEF.D0000.CU.G,GST.Q.IE.N.D1300.DEF.D0000.CU.G,GST.Q.IT.N.D1300.DEF.D0000.CU.G,GST.Q.JP.N.B1300.DEF.B0000.CU.G,GST.Q.PT.N.D1300.DEF.D0000.CU.G,GST.Q.US.N.B1300.DEF.B0000.CU.G
,"Germany, General government (ESA95)-EUR, All sectors/ unspecified/ not applicable (ESA95) - EUR","Spain, General government (ESA95)-EUR, All sectors/ unspecified/ not applicable (ESA95) - EUR","France, General government (ESA95)-EUR, All sectors/ unspecified/ not applicable (ESA95) - EUR","United Kingdom (GB), General government (ESA95)-EUR, All sectors/ unspecified/ not applicable (ESA95) - EUR","Greece (GR), General government (ESA95)-EUR, All sectors/ unspecified/ not applicable (ESA95) - EUR","Ireland, General government (ESA95)-EUR, All sectors/ unspecified/ not applicable (ESA95) - EUR","Italy, General government (ESA95)-EUR, All sectors/ unspecified/ not applicable (ESA95) - EUR","Japan, General government (ESA95)-NCBs, All sectors/ unspecified/ not applicable (ESA95)-NCBs","Portugal, General government (ESA95)-EUR, All sectors/ unspecified/ not applicable (ESA95) - EUR","United States, General government (ESA95)-NCBs, All sectors/ unspecified/ not applicable (ESA95)-NCBs"
Collection:,Summed through period (S),Summed through period (S),Summed through period (S),Summed through period (S),Summed through period (S),Summed through period (S),Summed through period (S),Summed through period (S),Summed through period (S),Summed through period (S)
Period\Unit:,[Percent ],[Percent ],[Percent ],[Percent ],[Percent ],[Percent ],[Percent ],[Percent ],[Percent ],[Percent ]
2011Q2,,-9.845044,,-10.621352,,,-3.184720,,-8.887843,-10.197509
2011Q1,,-5.280668,,-5.877839,-9.198463,-13.037868,-7.744337,,-7.683400,-9.863598
2010Q4,-1.924670,-13.212813,-3.150202,-12.000706,-9.756696,-35.525186,-3.788887,,-11.366325,-10.538123
2010Q3,-8.882454,-7.842022,-7.199666,-9.256418,-8.106815,-36.253278,-3.356503,,-7.081193,-10.268734
2010Q2,-1.133406,-9.753373,-6.218532,-11.029119,-9.384155,-14.907528,-2.492726,,-11.013706,-11.121940
2010Q1,-5.106090,-5.766532,-11.960051,-8.305514,-15.672621,-39.019102,-8.532237,,-9.642988,-10.935782
2009Q4,-4.519112,-15.839633,-2.553256,-13.737014,-14.102978,-7.667923,-4.113051,,-13.261353,-11.381092
2009Q3,-4.958854,-9.683220,-9.687388,-10.539860,-14.068636,-15.921796,-4.224122,,-8.074071,-11.830035
2009Q2,-1.384706,-13.619120,-6.576053,-13.558195,-17.650408,-18.787704,-3.591816,,-8.417740,-12.469955
2009Q1,-1.771053,-4.883466,-11.698601,-7.545260,-16.506186,-14.120379,-9.473057,,-10.806808,-10.861757
2008Q4,-0.776567,-12.972827,-0.973569,-9.181194,-7.344179,-4.191315,-2.394540,,-6.192464,-8.589162
2008Q3,-0.533506,-1.992833,-5.207668,-4.639648,-6.262209,-11.418611,-1.479893,,-5.736637,-6.643927
2008Q2,1.805592,-4.849061,-0.775619,-6.158248,-15.278258,-8.534252,-1.330551,,1.326112,-6.735805
2008Q1,-0.723066,2.380675,-6.522970,-0.157913,-10.940121,-5.188906,-5.639643,,-4.278802,-4.289648
2007Q4,0.650895,-3.876336,1.202921,-4.457701,-3.794615,6.748564,-2.630470,,-5.353319,-3.360649
2007Q3,-0.618756,6.623634,-4.991841,-2.412522,-3.235696,-6.071716,-0.309875,,-1.966001,-3.076553
2007Q2,2.044560,0.442854,-0.633436,-4.258386,-12.072967,-2.090815,2.364917,,-0.525996,-2.708775
2007Q1,-1.153157,5.158435,-6.837391,0.119958,-8.113867,1.291418,-5.470957,,-5.021615,-2.472653
2006Q4,-0.504342,-0.803846,2.319029,-3.938588,-4.642124,10.072129,-6.085660,,-6.761834,-1.690199
2006Q3,-2.138974,4.030317,-4.807220,-2.170066,-2.074309,-2.719879,-1.718753,,-2.583187,-2.421684
2006Q2,-0.369245,1.284103,-1.057344,-4.912715,-10.926728,0.668410,0.278571,,-2.377661,-2.414781
